Player,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,Whiff%,EV (MPH),Adj. EV (MPH),LA (�),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%,Age,G,R,RBI,SB,CS,OPS,TB,GDP,HBP,SH,SF,IBB
"Acuna, Luisangel NYM #12",481,447,372,119,89,19,5,6,77,16.0,30,6.2,183,854,0.266,0.235,0.314,0.286,0.371,0.324,0.301,0.273,13,0.309,21.4,88.3,91.5,5,129,36.3,3.5,2.7,22.0,110,81,41,32,13,0.676,167,12,2,2,2,0
"Allen, Austin",105,99,70,28,19,3,0,6,30,28.6,4,3.8,63,208,0.283,0.184,0.314,0.226,0.495,0.298,0.345,0.231,4,0.344,30.3,89.2,91.5,17,144,35.7,5.7,3.8,30.0,31,11,18,0,0,0.809,49,2,1,0,1,0
"Bannon, Rylan",336,271,196,69,39,14,1,15,77,22.9,59,17.6,187,622,0.255,0.22,0.393,0.368,0.48,0.362,0.38,0.335,13,0.298,30.1,89.1,91.7,15,157,42.3,6.6,3.9,28.0,79,50,57,7,4,0.866,131,7,4,0,2,0
"Baty, Brett",241,207,160,53,28,9,0,16,49,20.3,30,12.4,116,442,0.256,0.273,0.353,0.37,0.531,0.547,0.377,0.393,25,0.257,26.2,88.4,92.7,14,168,45.6,15.6,10.4,24.0,56,37,42,1,0,0.885,112,3,3,0,2,0
"Bradley Jr., Jackie",53,47,35,11,6,3,0,2,13,24.5,5,9.4,28,105,0.234,0.248,0.302,0.321,0.426,0.433,0.313,0.328,2,0.273,26.7,85.9,91.2,14,132,34.3,5.7,3.8,34.0,13,4,6,3,1,0.727,20,0,0,0,1,0
"Brosseau, Mike",305,261,206,75,54,8,0,13,57,18.7,33,10.8,132,527,0.287,0.251,0.384,0.356,0.467,0.405,0.372,0.338,12,0.321,25.0,88.1,91.1,14,151,38.3,5.8,3.9,30.0,77,53,34,2,1,0.848,123,12,9,0,2,0
"Choi, Ji Man",104,84,58,16,10,2,0,4,29,27.9,17,16.3,59,189,0.19,0.212,0.317,0.336,0.357,0.398,0.3,0.321,6,0.222,31.2,91.4,92.0,13,180,46.6,10.3,5.8,33.0,26,7,12,0,0,0.674,30,0,0,0,3,0
"Cortes, Carlos",216,186,151,44,28,7,0,9,38,17.6,27,12.5,82,364,0.237,0.26,0.329,0.353,0.419,0.447,0.326,0.35,11,0.246,22.5,91.1,92.3,17,166,40.4,7.3,5.1,27.0,59,31,37,2,1,0.763,80,6,0,0,3,0
"Gamel, Ben",189,156,112,49,29,12,1,7,46,24.3,31,16.4,76,297,0.314,0.269,0.423,0.389,0.538,0.427,0.412,0.363,10,0.4,25.6,91.2,92.4,21,155,46.4,8.9,5.3,32.0,45,35,24,0,0,0.962,84,0,0,1,2,0
"Gilbert, Drew MLB #81 / #NYM #3",106,92,66,19,15,3,0,1,26,24.5,11,10.4,51,177,0.207,0.183,0.311,0.291,0.272,0.252,0.271,0.254,2,0.277,28.8,85.9,91.2,20,147,24.2,3.0,1.9,23.0,26,5,5,1,1,0.577,25,0,3,0,0,0
